Date,Dive,Site,Site_Depth_m,Transect,Taxa,Intercept,Rugosity,Cover
5/13/2023,1,Honaunau_1,6,K1,Carbonate,18,,18
5/13/2023,1,Honaunau_1,6,K1,Porites lobata,35,,17
5/13/2023,1,Honaunau_1,6,K1,Carbonate,41,,6
5/13/2023,1,Honaunau_1,6,K1,Porites lobata,76,,35
5/13/2023,1,Honaunau_1,6,K1,Carbonate,95,,19
5/13/2023,1,Honaunau_1,6,K1,Porites lobata,114,,19
5/13/2023,1,Honaunau_1,6,K1,Carbonate,340,340,226
5/13/2023,1,Honaunau_1,6,L1,Carbonate,201,,201
5/13/2023,1,Honaunau_1,6,L1,Porites lobata,242,,41
5/13/2023,1,Honaunau_1,6,L1,Carbonate,245,,3
5/13/2023,1,Honaunau_1,6,L1,Porites lobata,295,295,50
5/13/2023,1,Honaunau_1,6,K2,Carbonate,105,,105
5/13/2023,1,Honaunau_1,6,K2,Porites lobata,110,,5
5/13/2023,1,Honaunau_1,6,K2,Carbonate,126,,16
5/13/2023,1,Honaunau_1,6,K2,Porites lobata,131,,5
5/13/2023,1,Honaunau_1,6,K2,Carbonate,135,,4
5/13/2023,1,Honaunau_1,6,K2,Porites lobata,142,,7
5/13/2023,1,Honaunau_1,6,K2,Carbonate,151,,9
5/13/2023,1,Honaunau_1,6,K2,Porites lobata,162,,11
5/13/2023,1,Honaunau_1,6,K2,Carbonate,185,,23
5/13/2023,1,Honaunau_1,6,K2,Porites compressa,189,,4
5/13/2023,1,Honaunau_1,6,K2,Carbonate,220,,31
5/13/2023,1,Honaunau_1,6,K2,Porites lobata,225,,5
5/13/2023,1,Honaunau_1,6,K2,Carbonate,251,,26
5/13/2023,1,Honaunau_1,6,K2,Pavona varians,255,,4
5/13/2023,1,Honaunau_1,6,K2,Carbonate,275,,20
5/13/2023,1,Honaunau_1,6,K2,Pavona varians,279,,4
5/13/2023,1,Honaunau_1,6,K2,Carbonate,285,,6
5/13/2023,1,Honaunau_1,6,K2,Pavona varians,307,,22
5/13/2023,1,Honaunau_1,6,K2,Carbonate,320,320,13
5/13/2023,1,Honaunau_1,6,L2,Carbonate,121,,121
5/13/2023,1,Honaunau_1,6,L2,Porites lobata,124,,3
5/13/2023,1,Honaunau_1,6,L2,Carbonate,188,,64
5/13/2023,1,Honaunau_1,6,L2,Pavona varians,192,,4
5/13/2023,1,Honaunau_1,6,L2,Carbonate,210,,18
5/13/2023,1,Honaunau_1,6,L2,Porites lobata,219,,9
5/13/2023,1,Honaunau_1,6,L2,Carbonate,225,,6
5/13/2023,1,Honaunau_1,6,L2,Montipora flabellata,235,,10
5/13/2023,1,Honaunau_1,6,L2,Carbonate,291,,56
5/13/2023,1,Honaunau_1,6,L2,Porites lobata,301,,10
5/13/2023,1,Honaunau_1,6,L2,Carbonate,310,310,9
5/13/2023,1,Honaunau_1,6,L3,Carbonate,21,,21
5/13/2023,1,Honaunau_1,6,L3,Porites lobata,35,,14
5/13/2023,1,Honaunau_1,6,L3,Carbonate,42,,7
5/13/2023,1,Honaunau_1,6,L3,Porites lobata,54,,12
5/13/2023,1,Honaunau_1,6,L3,Carbonate,66,,12
5/13/2023,1,Honaunau_1,6,L3,Sand,113,,47
5/13/2023,1,Honaunau_1,6,L3,Carbonate,295,,182
5/13/2023,1,Honaunau_1,6,L3,Porites lobata,305,,10
5/13/2023,1,Honaunau_1,6,L3,Carbonate,310,,5
5/13/2023,1,Honaunau_1,6,L3,Porites compressa,330,330,20
5/13/2023,1,Honaunau_1,6,K3,Carbonate,25,,25
5/13/2023,1,Honaunau_1,6,K3,Porites lobata,41,,16
5/13/2023,1,Honaunau_1,6,K3,Carbonate,52,,11
5/13/2023,1,Honaunau_1,6,K3,Porites lobata,61,,9
5/13/2023,1,Honaunau_1,6,K3,Carbonate,85,,24
5/13/2023,1,Honaunau_1,6,K3,Pavona varians,95,,10
5/13/2023,1,Honaunau_1,6,K3,Porites lobata,98,,3
5/13/2023,1,Honaunau_1,6,K3,Carbonate,171,,73
5/13/2023,1,Honaunau_1,6,K3,Porites compressa,175,,4
5/13/2023,1,Honaunau_1,6,K3,Carbonate,182,,7
5/13/2023,1,Honaunau_1,6,K3,Porites compressa,215,,33
5/13/2023,1,Honaunau_1,6,K3,Carbonate,225,,10
5/13/2023,1,Honaunau_1,6,K3,Porites compressa,235,,10
5/13/2023,1,Honaunau_1,6,K3,Carbonate,251,,16
5/13/2023,1,Honaunau_1,6,K3,Porites compressa,257,,6
5/13/2023,1,Honaunau_1,6,K3,Carbonate,280,280,23
5/13/2023,1,Honaunau_1,6,L4,Porites lobata,15,,15
5/13/2023,1,Honaunau_1,6,L4,Carbonate,55,,40
5/13/2023,1,Honaunau_1,6,L4,Pavona varians,64,,9
5/13/2023,1,Honaunau_1,6,L4,Carbonate,112,,48
5/13/2023,1,Honaunau_1,6,L4,Porites compressa,122,,10
5/13/2023,1,Honaunau_1,6,L4,Carbonate,143,,21
5/13/2023,1,Honaunau_1,6,L4,Porites compressa,195,,52
5/13/2023,1,Honaunau_1,6,L4,Carbonate,235,235,40
5/13/2023,1,Honaunau_1,6,L5,Porites compressa,19,,19
5/13/2023,1,Honaunau_1,6,L5,Carbonate,22,,3
5/13/2023,1,Honaunau_1,6,L5,Porites lobata,131,,109
5/13/2023,1,Honaunau_1,6,L5,Carbonate,135,,4
5/13/2023,1,Honaunau_1,6,L5,Porites lobata,175,,40
5/13/2023,1,Honaunau_1,6,L5,Carbonate,270,270,95
5/13/2023,1,Honaunau_1,6,K4,Porites compressa,11,,11
5/13/2023,1,Honaunau_1,6,K4,Porites lobata,22,,11
5/13/2023,1,Honaunau_1,6,K4,Carbonate,55,,33
5/13/2023,1,Honaunau_1,6,K4,Porites lobata,155,,100
5/13/2023,1,Honaunau_1,6,K4,Carbonate,162,,7
5/13/2023,1,Honaunau_1,6,K4,Porites lobata,275,275,113
5/13/2023,1,Honaunau_1,6,L6,Carbonate,3,,3
5/13/2023,1,Honaunau_1,6,L6,Porites compressa,11,,8
5/13/2023,1,Honaunau_1,6,L6,Pavona varians,23,,12
5/13/2023,1,Honaunau_1,6,L6,Carbonate,35,,12
5/13/2023,1,Honaunau_1,6,L6,Porites compressa,38,,3
5/13/2023,1,Honaunau_1,6,L6,Carbonate,44,,6
5/13/2023,1,Honaunau_1,6,L6,Porites compressa,51,,7
5/13/2023,1,Honaunau_1,6,L6,Carbonate,54,,3
5/13/2023,1,Honaunau_1,6,L6,Porites lobata,64,,10
5/13/2023,1,Honaunau_1,6,L6,Carbonate,168,,104
5/13/2023,1,Honaunau_1,6,L6,Pavona varians,182,,14
5/13/2023,1,Honaunau_1,6,L6,Carbonate,192,,10
5/13/2023,1,Honaunau_1,6,L6,Pavona varians,205,,13
5/13/2023,1,Honaunau_1,6,L6,Sand,210,,5
5/13/2023,1,Honaunau_1,6,L6,Carbonate,241,241,31
5/13/2023,1,Honaunau_1,6,K5,Pavona varians,27,,27
5/13/2023,1,Honaunau_1,6,K5,Carbonate,29,,2
5/13/2023,1,Honaunau_1,6,K5,Pavona varians,31,,2
5/13/2023,1,Honaunau_1,6,K5,Carbonate,62,,31
5/13/2023,1,Honaunau_1,6,K5,Pavona varians,67,,5
5/13/2023,1,Honaunau_1,6,K5,Carbonate,175,,108
5/13/2023,1,Honaunau_1,6,K5,Porites lobata,192,,17
5/13/2023,1,Honaunau_1,6,K5,Carbonate,210,,18
5/13/2023,1,Honaunau_1,6,K5,Porites lobata,214,,4
5/13/2023,1,Honaunau_1,6,K5,Carbonate,219,,5
5/13/2023,1,Honaunau_1,6,K5,Porites lobata,231,,12
5/13/2023,1,Honaunau_1,6,K5,Carbonate,241,,10
5/13/2023,1,Honaunau_1,6,K5,Porites lobata,251,,10
5/13/2023,1,Honaunau_1,6,K5,Carbonate,275,275,24
5/13/2023,1,Honaunau_1,6,L6,Carbonate,4,,4
5/13/2023,1,Honaunau_1,6,L6,Porites lobata,21,,17
5/13/2023,1,Honaunau_1,6,L6,Carbonate,162,,141
5/13/2023,1,Honaunau_1,6,L6,Porites lobata,176,,14
5/13/2023,1,Honaunau_1,6,L6,Sand,191,,15
5/13/2023,1,Honaunau_1,6,L6,Carbonate,214,,23
5/13/2023,1,Honaunau_1,6,L6,Porites lobata,231,231,17
5/13/2023,1,Honaunau_1,6,L7,Sand,200,200,200
5/13/2023,1,Honaunau_1,6,K6,Carbonate,104,,104
5/13/2023,1,Honaunau_1,6,K6,Porites lobata,115,,11
5/13/2023,1,Honaunau_1,6,K6,Carbonate,118,,3
5/13/2023,1,Honaunau_1,6,K6,Porites lobata,167,,49
5/13/2023,1,Honaunau_1,6,K6,Sand,222,,55
5/13/2023,1,Honaunau_1,6,K6,Carbonate,275,275,53
5/13/2023,1,Honaunau_1,6,K7,Carbonate,12,,12
5/13/2023,1,Honaunau_1,6,K7,Porites lobata,43,,31
5/13/2023,1,Honaunau_1,6,K7,Carbonate,51,,8
5/13/2023,1,Honaunau_1,6,K7,Porites lobata,69,,18
5/13/2023,1,Honaunau_1,6,K7,Porites lobata,75,,6
5/13/2023,1,Honaunau_1,6,K7,Porites compressa,92,,17
5/13/2023,1,Honaunau_1,6,K7,Carbonate,161,,69
5/13/2023,1,Honaunau_1,6,K7,Porites lobata,170,,9
5/13/2023,1,Honaunau_1,6,K7,Carbonate,179,,9
5/13/2023,1,Honaunau_1,6,K7,Porites lobata,183,,4
5/13/2023,1,Honaunau_1,6,K7,Carbonate,193,,10
5/13/2023,1,Honaunau_1,6,K7,Porites lobata,253,,60
5/13/2023,1,Honaunau_1,6,K7,Carbonate,265,265,12
5/13/2023,1,Honaunau_1,6,L8,Carbonate,41,,41
5/13/2023,1,Honaunau_1,6,L8,Porites lobata,122,,81
5/13/2023,1,Honaunau_1,6,L8,Porites lobata,136,,14
5/13/2023,1,Honaunau_1,6,L8,Carbonate,188,,52
5/13/2023,1,Honaunau_1,6,L8,Porites lobata,207,,19
5/13/2023,1,Honaunau_1,6,L8,Carbonate,235,235,28
5/13/2023,1,Honaunau_1,6,K8,Carbonate,5,,5
5/13/2023,1,Honaunau_1,6,K8,Pavona varians,22,,17
5/13/2023,1,Honaunau_1,6,K8,Porites lobata,46,,24
5/13/2023,1,Honaunau_1,6,K8,Carbonate,51,,5
5/13/2023,1,Honaunau_1,6,K8,Porites lobata,55,,4
5/13/2023,1,Honaunau_1,6,K8,Carbonate,77,,22
5/13/2023,1,Honaunau_1,6,K8,Porites compressa,82,,5
5/13/2023,1,Honaunau_1,6,K8,Carbonate,91,,9
5/13/2023,1,Honaunau_1,6,K8,Porites compressa,110,,19
5/13/2023,1,Honaunau_1,6,K8,Porites lobata,145,,35
5/13/2023,1,Honaunau_1,6,K8,Porites lobata,230,,85
5/13/2023,1,Honaunau_1,6,K8,Carbonate,247,247,17
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,21,,21
5/13/2023,2,Honaunau_1,6,L9,Carbonate,23,,2
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,39,,16
5/13/2023,2,Honaunau_1,6,L9,Carbonate,68,,29
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,75,,7
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,82,,7
5/13/2023,2,Honaunau_1,6,L9,Carbonate,92,,10
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,103,,11
5/13/2023,2,Honaunau_1,6,L9,Carbonate,105,,2
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,138,,33
5/13/2023,2,Honaunau_1,6,L9,Carbonate,154,,16
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,196,,42
5/13/2023,2,Honaunau_1,6,L9,Carbonate,197,,1
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,261,,64
5/13/2023,2,Honaunau_1,6,L9,Carbonate,263,,2
5/13/2023,2,Honaunau_1,6,L9,Porites lobata,302,302,39
5/13/2023,2,Honaunau_1,6,L10,Carbonate,61,,61
5/13/2023,2,Honaunau_1,6,L10,Porites lobata,63,,2
5/13/2023,2,Honaunau_1,6,L10,Carbonate,82,,19
5/13/2023,2,Honaunau_1,6,L10,Porites lobata,85,,3
5/13/2023,2,Honaunau_1,6,L10,Carbonate,192,,107
5/13/2023,2,Honaunau_1,6,L10,Porites lobata,195,,3
5/13/2023,2,Honaunau_1,6,L10,Carbonate,230,,35
5/13/2023,2,Honaunau_1,6,L10,Porites lobata,235,235,5
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,20,,20
5/13/2023,2,Honaunau_1,6,K9,Carbonate,23,,3
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,62,,39
5/13/2023,2,Honaunau_1,6,K9,Carbonate,68,,6
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,91,,23
5/13/2023,2,Honaunau_1,6,K9,Carbonate,125,,34
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,159,,34
5/13/2023,2,Honaunau_1,6,K9,Carbonate,192,,33
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,253,,61
5/13/2023,2,Honaunau_1,6,K9,Carbonate,260,,7
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,268,,8
5/13/2023,2,Honaunau_1,6,K9,Carbonate,271,,3
5/13/2023,2,Honaunau_1,6,K9,Porites lobata,295,295,24
5/13/2023,2,Honaunau_1,6,L11,Porites lobata,19,,19
5/13/2023,2,Honaunau_1,6,L11,Pavona varians,26,,7
5/13/2023,2,Honaunau_1,6,L11,Carbonate,32,,6
5/13/2023,2,Honaunau_1,6,L11,Pavona varians,35,,3
5/13/2023,2,Honaunau_1,6,L11,Carbonate,49,,14
5/13/2023,2,Honaunau_1,6,L11,Pavona varians,62,,13
5/13/2023,2,Honaunau_1,6,L11,Carbonate,69,,7
5/13/2023,2,Honaunau_1,6,L11,Porites lobata,75,,6
5/13/2023,2,Honaunau_1,6,L11,Pavona varians,82,,7
5/13/2023,2,Honaunau_1,6,L11,Carbonate,105,,23
5/13/2023,2,Honaunau_1,6,L11,Porites compressa,108,,3
5/13/2023,2,Honaunau_1,6,L11,Carbonate,235,,127
5/13/2023,2,Honaunau_1,6,L11,Pavona varians,245,,10
5/13/2023,2,Honaunau_1,6,L11,Carbonate,260,,15
5/13/2023,2,Honaunau_1,6,L11,Porites lobata,265,265,5
5/13/2023,2,Honaunau_1,6,L12,Carbonate,32,,32
5/13/2023,2,Honaunau_1,6,L12,Porites lobata,45,,13
5/13/2023,2,Honaunau_1,6,L12,Pavona varians,65,,20
5/13/2023,2,Honaunau_1,6,L12,Carbonate,253,253,188
5/13/2023,2,Honaunau_1,6,L13,Carbonate,72,,72
5/13/2023,2,Honaunau_1,6,L13,Porites lobata,74,,2
5/13/2023,2,Honaunau_1,6,L13,Pavona varians,78,,4
5/13/2023,2,Honaunau_1,6,L13,Carbonate,84,,6
5/13/2023,2,Honaunau_1,6,L13,Pavona varians,92,,8
5/13/2023,2,Honaunau_1,6,L13,Carbonate,253,253,161
5/13/2023,2,Honaunau_1,6,K10,Carbonate,60,,60
5/13/2023,2,Honaunau_1,6,K10,Porites lobata,80,,20
5/13/2023,2,Honaunau_1,6,K10,Carbonate,140,,60
5/13/2023,2,Honaunau_1,6,K10,Porites lobata,170,,30
5/13/2023,2,Honaunau_1,6,K10,Carbonate,200,,30
5/13/2023,2,Honaunau_1,6,K10,Porites lobata,235,235,35
5/13/2023,2,Honaunau_1,6,L14,Pavona varians,50,,50
5/13/2023,2,Honaunau_1,6,L14,Carbonate,130,,80
5/13/2023,2,Honaunau_1,6,L14,Pavona varians,180,,50
5/13/2023,2,Honaunau_1,6,L14,Porites compressa,185,,5
5/13/2023,2,Honaunau_1,6,L14,Pavona varians,220,220,35
5/13/2023,2,Honaunau_1,6,L15,Carbonate,30,,30
5/13/2023,2,Honaunau_1,6,L15,Pavona varians,40,,10
5/13/2023,2,Honaunau_1,6,L15,Carbonate,60,,20
5/13/2023,2,Honaunau_1,6,L15,Porites lobata,200,,140
5/13/2023,2,Honaunau_1,6,L15,Pavona varians,240,,40
5/13/2023,2,Honaunau_1,6,L15,Carbonate,300,300,60
5/13/2023,3,Honaunau_1,6,K11,Carbonate,86,,86
5/13/2023,3,Honaunau_1,6,K11,Porites lobata,105,,19
5/13/2023,3,Honaunau_1,6,K11,Porites compressa,122,,17
5/13/2023,3,Honaunau_1,6,K11,Carbonate,125,,3
5/13/2023,3,Honaunau_1,6,K11,Porites compressa,141,,16
5/13/2023,3,Honaunau_1,6,K11,Carbonate,150,,9
5/13/2023,3,Honaunau_1,6,K11,Porites compressa,175,,25
5/13/2023,3,Honaunau_1,6,K11,Porites lobata,215,,40
5/13/2023,3,Honaunau_1,6,K11,Carbonate,219,,4
5/13/2023,3,Honaunau_1,6,K11,Porites lobata,242,242,23
5/13/2023,3,Honaunau_1,6,L16,Carbonate,122,,122
5/13/2023,3,Honaunau_1,6,L16,Pavona varians,129,,7
5/13/2023,3,Honaunau_1,6,L16,Porites lobata,150,,21
5/13/2023,3,Honaunau_1,6,L16,Carbonate,162,,12
5/13/2023,3,Honaunau_1,6,L16,Porites lobata,167,,5
5/13/2023,3,Honaunau_1,6,L16,Carbonate,185,,18
5/13/2023,3,Honaunau_1,6,L16,Pavona varians,193,,8
5/13/2023,3,Honaunau_1,6,L16,Carbonate,205,,12
5/13/2023,3,Honaunau_1,6,L16,Pavona varians,212,,7
5/13/2023,3,Honaunau_1,6,L16,Carbonate,252,252,40
5/13/2023,3,Honaunau_1,6,K12,Sand,145,,145
5/13/2023,3,Honaunau_1,6,K12,Carbonate,215,215,70
5/13/2023,3,Honaunau_1,6,L17,Carbonate,55,,55
5/13/2023,3,Honaunau_1,6,L17,Montipora flabellata,59,,70
5/13/2023,3,Honaunau_1,6,L17,Carbonate,232,,173
5/13/2023,3,Honaunau_1,6,L17,Porites lobata,254,,22
5/13/2023,3,Honaunau_1,6,L17,Carbonate,262,262,8
5/13/2023,3,Honaunau_1,6,K13,Carbonate,39,,39
5/13/2023,3,Honaunau_1,6,K13,Pavona varians,42,,3
5/13/2023,3,Honaunau_1,6,K13,Carbonate,242,,200
5/13/2023,3,Honaunau_1,6,K13,Sand,265,265,23
5/13/2023,4,Honaunau_1,3,K1,Carbonate,58,,58
5/13/2023,4,Honaunau_1,3,K1,Porites lobata,65,,7
5/13/2023,4,Honaunau_1,3,K1,Carbonate,81,,16
5/13/2023,4,Honaunau_1,3,K1,Porites lobata,85,,4
5/13/2023,4,Honaunau_1,3,K1,Carbonate,102,,17
5/13/2023,4,Honaunau_1,3,K1,Porites lobata,110,,8
5/13/2023,4,Honaunau_1,3,K1,Carbonate,152,,42
5/13/2023,4,Honaunau_1,3,K1,Montipora flabellata,154,,2
5/13/2023,4,Honaunau_1,3,K1,Carbonate,215,,61
5/13/2023,4,Honaunau_1,3,K1,Porites lobata,230,,15
5/13/2023,4,Honaunau_1,3,K1,Carbonate,252,,22
5/13/2023,4,Honaunau_1,3,K1,Porites lobata,261,261,9
5/13/2023,4,Honaunau_1,3,L1,Carbonate,13,,13
5/13/2023,4,Honaunau_1,3,L1,Pavona varians,15,,2
5/13/2023,4,Honaunau_1,3,L1,Carbonate,40,,25
5/13/2023,4,Honaunau_1,3,L1,Porites lobata,55,,15
5/13/2023,4,Honaunau_1,3,L1,Porites lobata,107,,52
5/13/2023,4,Honaunau_1,3,L1,Carbonate,121,,14
5/13/2023,4,Honaunau_1,3,L1,Porites lobata,193,,72
5/13/2023,4,Honaunau_1,3,L1,Carbonate,252,,59
5/13/2023,4,Honaunau_1,3,L1,Porites lobata,264,,12
5/13/2023,4,Honaunau_1,3,L1,Carbonate,275,,11
5/13/2023,4,Honaunau_1,3,L1,Porites lobata,295,,20
5/13/2023,4,Honaunau_1,3,L1,Carbonate,305,,10
5/13/2023,4,Honaunau_1,3,L1,Porites lobata,312,312,7
5/13/2023,4,Honaunau_1,3,K2,Carbonate,73,,73
5/13/2023,4,Honaunau_1,3,K2,Porites lobata,126,,53
5/13/2023,4,Honaunau_1,3,K2,Carbonate,134,,8
5/13/2023,4,Honaunau_1,3,K2,Porites lobata,195,,61
5/13/2023,4,Honaunau_1,3,K2,Carbonate,262,,67
5/13/2023,4,Honaunau_1,3,K2,Porites lobata,264,,2
5/13/2023,4,Honaunau_1,3,K2,Carbonate,275,275,11
5/13/2023,4,Honaunau_1,3,L2,Carbonate,54,,54
5/13/2023,4,Honaunau_1,3,L2,Porites lobata,115,,61
5/13/2023,4,Honaunau_1,3,L2,Carbonate,153,,38
5/13/2023,4,Honaunau_1,3,L2,Porites lobata,165,,12
5/13/2023,4,Honaunau_1,3,L2,Carbonate,167,,2
5/13/2023,4,Honaunau_1,3,L2,Porites lobata,190,,23
5/13/2023,4,Honaunau_1,3,L2,Carbonate,256,256,66
5/13/2023,4,Honaunau_1,3,L3,Carbonate,28,,28
5/13/2023,4,Honaunau_1,3,L3,Porites lobata,72,,44
5/13/2023,4,Honaunau_1,3,L3,Carbonate,175,,103
5/13/2023,4,Honaunau_1,3,L3,Porites lobata,230,230,55
5/13/2023,4,Honaunau_1,3,K3,Carbonate,21,,21
5/13/2023,4,Honaunau_1,3,K3,Porites lobata,47,,26
5/13/2023,4,Honaunau_1,3,K3,Carbonate,62,,15
5/13/2023,4,Honaunau_1,3,K3,Porites lobata,65,,3
5/13/2023,4,Honaunau_1,3,K3,Carbonate,121,,56
5/13/2023,4,Honaunau_1,3,K3,Porites lobata,139,,18
5/13/2023,4,Honaunau_1,3,K3,Carbonate,148,,9
5/13/2023,4,Honaunau_1,3,K3,Porites lobata,162,,14
5/13/2023,4,Honaunau_1,3,K3,Carbonate,173,,11
5/13/2023,4,Honaunau_1,3,K3,Porites lobata,185,,12
5/13/2023,4,Honaunau_1,3,K3,Carbonate,225,225,40
5/13/2023,4,Honaunau_1,3,L4,Carbonate,15,,15
5/13/2023,4,Honaunau_1,3,L4,Porites lobata,22,,7
5/13/2023,4,Honaunau_1,3,L4,Carbonate,41,,19
5/13/2023,4,Honaunau_1,3,L4,Porites lobata,82,,41
5/13/2023,4,Honaunau_1,3,L4,Carbonate,84,,2
5/13/2023,4,Honaunau_1,3,L4,Porites lobata,136,,52
5/13/2023,4,Honaunau_1,3,L4,Carbonate,137,,1
5/13/2023,4,Honaunau_1,3,L4,Porites lobata,187,,50
5/13/2023,4,Honaunau_1,3,L4,Carbonate,222,222,35
5/13/2023,4,Honaunau_1,3,K4,Porites lobata,18,,18
5/13/2023,4,Honaunau_1,3,K4,Carbonate,20,,2
5/13/2023,4,Honaunau_1,3,K4,Porites lobata,32,,12
5/13/2023,4,Honaunau_1,3,K4,Carbonate,53,,21
5/13/2023,4,Honaunau_1,3,K4,Porites lobata,79,,26
5/13/2023,4,Honaunau_1,3,K4,Carbonate,242,242,163
5/13/2023,4,Honaunau_1,3,L5,Carbonate,162,,162
5/13/2023,4,Honaunau_1,3,L5,Porites lobata,167,,5
