Date,Dive,Site,Site_Depth_m,Transect,Taxa,Intercept,Rugosity,Cover
5/15/2023,2,Honaunau_1,9,L5,Carbonate,308,308,37
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,22,,22
5/15/2023,2,Honaunau_1,9,K3,Carbonate,39,,17
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,42,,3
5/15/2023,2,Honaunau_1,9,K3,Carbonate,75,,33
5/15/2023,2,Honaunau_1,9,K3,Pavona varians,85,,10
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,108,,23
5/15/2023,2,Honaunau_1,9,K3,Carbonate,112,,4
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,120,,8
5/15/2023,2,Honaunau_1,9,K3,Carbonate,135,,15
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,142,,7
5/15/2023,2,Honaunau_1,9,K3,Carbonate,145,,3
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,197,,52
5/15/2023,2,Honaunau_1,9,K3,Carbonate,241,,44
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,248,,7
5/15/2023,2,Honaunau_1,9,K3,Carbonate,276,,28
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,291,,15
5/15/2023,2,Honaunau_1,9,K3,Carbonate,302,,11
5/15/2023,2,Honaunau_1,9,K3,Porites compressa,321,321,19
5/15/2023,2,Honaunau_1,9,L6,Carbonate,5,,5
5/15/2023,2,Honaunau_1,9,L6,Porites compressa,15,,10
5/15/2023,2,Honaunau_1,9,L6,Carbonate,22,,7
5/15/2023,2,Honaunau_1,9,L6,Porites compressa,47,,25
5/15/2023,2,Honaunau_1,9,L6,Carbonate,61,,14
5/15/2023,2,Honaunau_1,9,L6,Porites compressa,64,,3
5/15/2023,2,Honaunau_1,9,L6,Carbonate,75,,11
5/15/2023,2,Honaunau_1,9,L6,Coralline algae,92,,17
5/15/2023,2,Honaunau_1,9,L6,Porites compressa,112,,20
5/15/2023,2,Honaunau_1,9,L6,Carbonate,192,,80
5/15/2023,2,Honaunau_1,9,L6,Porites compressa,204,,12
5/15/2023,2,Honaunau_1,9,L6,Pavona varians,229,,25
5/15/2023,2,Honaunau_1,9,L6,Porites compressa,261,261,32
5/15/2023,2,Honaunau_1,9,K4,Porites compressa,57,,57
5/15/2023,2,Honaunau_1,9,K4,Carbonate,104,,47
5/15/2023,2,Honaunau_1,9,K4,Porites compressa,109,,5
5/15/2023,2,Honaunau_1,9,K4,Carbonate,162,,53
5/15/2023,2,Honaunau_1,9,K4,Porites compressa,197,,35
5/15/2023,2,Honaunau_1,9,K4,Pavona varians,211,,14
5/15/2023,2,Honaunau_1,9,K4,Carbonate,232,,21
5/15/2023,2,Honaunau_1,9,K4,Porites compressa,235,,3
5/15/2023,2,Honaunau_1,9,K4,Carbonate,237,237,2
5/15/2023,2,Honaunau_1,9,L7,Carbonate,23,,23
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,33,,10
5/15/2023,2,Honaunau_1,9,L7,Carbonate,52,,19
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,55,,3
5/15/2023,2,Honaunau_1,9,L7,Carbonate,74,,19
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,92,,18
5/15/2023,2,Honaunau_1,9,L7,Carbonate,95,,3
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,105,,10
5/15/2023,2,Honaunau_1,9,L7,Carbonate,115,,10
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,132,,17
5/15/2023,2,Honaunau_1,9,L7,Pavona varians,136,,4
5/15/2023,2,Honaunau_1,9,L7,Carbonate,140,,4
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,142,,2
5/15/2023,2,Honaunau_1,9,L7,Carbonate,154,,12
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,173,,19
5/15/2023,2,Honaunau_1,9,L7,Carbonate,191,,18
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,198,,7
5/15/2023,2,Honaunau_1,9,L7,Carbonate,202,,4
5/15/2023,2,Honaunau_1,9,L7,Pavona varians,212,,10
5/15/2023,2,Honaunau_1,9,L7,Carbonate,222,,10
5/15/2023,2,Honaunau_1,9,L7,Pavona varians,228,,6
5/15/2023,2,Honaunau_1,9,L7,Carbonate,235,,7
5/15/2023,2,Honaunau_1,9,L7,Porites compressa,291,291,56
5/15/2023,2,Honaunau_1,9,K5,Carbonate,54,,54
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,69,,15
5/15/2023,2,Honaunau_1,9,K5,Carbonate,109,,40
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,112,,3
5/15/2023,2,Honaunau_1,9,K5,Carbonate,117,,5
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,125,,8
5/15/2023,2,Honaunau_1,9,K5,Carbonate,135,,10
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,161,,26
5/15/2023,2,Honaunau_1,9,K5,Carbonate,195,,34
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,232,,37
5/15/2023,2,Honaunau_1,9,K5,Carbonate,253,,21
5/15/2023,2,Honaunau_1,9,K5,Pavona varians,257,,4
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,280,,23
5/15/2023,2,Honaunau_1,9,K5,Carbonate,285,,5
5/15/2023,2,Honaunau_1,9,K5,Porites compressa,294,294,9
5/15/2023,2,Honaunau_1,9,L8,Carbonate,45,,45
5/15/2023,2,Honaunau_1,9,L8,Pavona varians,62,,17
5/15/2023,2,Honaunau_1,9,L8,Carbonate,111,,49
5/15/2023,2,Honaunau_1,9,L8,Porites compressa,125,,14
5/15/2023,2,Honaunau_1,9,L8,Carbonate,145,,20
5/15/2023,2,Honaunau_1,9,L8,Porites compressa,164,,19
5/15/2023,2,Honaunau_1,9,L8,Carbonate,175,,11
5/15/2023,2,Honaunau_1,9,L8,Porites compressa,185,,10
5/15/2023,2,Honaunau_1,9,L8,Carbonate,189,,4
5/15/2023,2,Honaunau_1,9,L8,Porites compressa,211,,22
5/15/2023,2,Honaunau_1,9,L8,Carbonate,215,,4
5/15/2023,2,Honaunau_1,9,L8,Porites compressa,232,232,17
5/15/2023,2,Honaunau_1,9,K6,Carbonate,7,,7
5/15/2023,2,Honaunau_1,9,K6,Porites compressa,8,,1
5/15/2023,2,Honaunau_1,9,K6,Carbonate,52,,44
5/15/2023,2,Honaunau_1,9,K6,Porites compressa,53,,1
5/15/2023,2,Honaunau_1,9,K6,Carbonate,224,224,171
5/15/2023,2,Honaunau_1,9,L9,Carbonate,52,,52
5/15/2023,2,Honaunau_1,9,L9,Porites compressa,54,,2
5/15/2023,2,Honaunau_1,9,L9,Carbonate,65,,11
5/15/2023,2,Honaunau_1,9,L9,Porites compressa,69,,4
5/15/2023,2,Honaunau_1,9,L9,Carbonate,92,,23
5/15/2023,2,Honaunau_1,9,L9,Porites compressa,97,,5
5/15/2023,2,Honaunau_1,9,L9,Carbonate,258,,161
5/15/2023,2,Honaunau_1,9,L9,Pavona varians,262,,4
5/15/2023,2,Honaunau_1,9,L9,Carbonate,273,273,11
5/16/2023,1,Honaunau_2,9,L1,Porites compressa,15,,15
5/16/2023,1,Honaunau_2,9,L1,Carbonate,42,,27
5/16/2023,1,Honaunau_2,9,L1,Pocillopora meandrina,44,,2
5/16/2023,1,Honaunau_2,9,L1,Carbonate,203,,159
5/16/2023,1,Honaunau_2,9,L1,Pavona varians,206,,3
5/16/2023,1,Honaunau_2,9,L1,Carbonate,225,225,19
5/16/2023,1,Honaunau_2,9,K1,Carbonate,45,,45
5/16/2023,1,Honaunau_2,9,K1,Porites compressa,64,,19
5/16/2023,1,Honaunau_2,9,K1,Carbonate,119,,55
5/16/2023,1,Honaunau_2,9,K1,Porites compressa,132,,13
5/16/2023,1,Honaunau_2,9,K1,Carbonate,181,,49
5/16/2023,1,Honaunau_2,9,K1,Porites lobata,190,,9
5/16/2023,1,Honaunau_2,9,K1,Carbonate,193,,3
5/16/2023,1,Honaunau_2,9,K1,Porites lobata,215,,22
5/16/2023,1,Honaunau_2,9,K1,Carbonate,245,245,30
5/16/2023,1,Honaunau_2,9,L2,Carbonate,14,,14
5/16/2023,1,Honaunau_2,9,L2,Porites compressa,26,,12
5/16/2023,1,Honaunau_2,9,L2,Carbonate,75,,49
5/16/2023,1,Honaunau_2,9,L2,Pavona varians,83,,8
5/16/2023,1,Honaunau_2,9,L2,Carbonate,89,,6
5/16/2023,1,Honaunau_2,9,L2,Porites compressa,95,,6
5/16/2023,1,Honaunau_2,9,L2,Carbonate,100,,5
5/16/2023,1,Honaunau_2,9,L2,Porites compressa,117,,17
5/16/2023,1,Honaunau_2,9,L2,Carbonate,205,,88
5/16/2023,1,Honaunau_2,9,L2,Porites compressa,216,,11
5/16/2023,1,Honaunau_2,9,L2,Carbonate,219,,3
5/16/2023,1,Honaunau_2,9,L2,Porites compressa,222,,3
5/16/2023,1,Honaunau_2,9,L2,Pavona varians,229,,7
5/16/2023,1,Honaunau_2,9,L2,Carbonate,275,275,46
5/16/2023,1,Honaunau_2,9,K2,Carbonate,54,,54
5/16/2023,1,Honaunau_2,9,K2,Porites compressa,63,,9
5/16/2023,1,Honaunau_2,9,K2,Carbonate,75,,12
5/16/2023,1,Honaunau_2,9,K2,Porites compressa,79,,4
5/16/2023,1,Honaunau_2,9,K2,Pavona varians,83,,4
5/16/2023,1,Honaunau_2,9,K2,Carbonate,89,,6
5/16/2023,1,Honaunau_2,9,K2,Pavona varians,104,,15
5/16/2023,1,Honaunau_2,9,K2,Porites compressa,119,,15
5/16/2023,1,Honaunau_2,9,K2,Carbonate,141,,22
5/16/2023,1,Honaunau_2,9,K2,Porites compressa,183,,42
5/16/2023,1,Honaunau_2,9,K2,Carbonate,192,,9
5/16/2023,1,Honaunau_2,9,K2,Porites compressa,205,,13
5/16/2023,1,Honaunau_2,9,K2,Carbonate,212,,7
5/16/2023,1,Honaunau_2,9,K2,Porites compressa,225,,13
5/16/2023,1,Honaunau_2,9,K2,Carbonate,241,,16
5/16/2023,1,Honaunau_2,9,K2,Pavona varians,249,,8
5/16/2023,1,Honaunau_2,9,K2,Carbonate,254,,5
5/16/2023,1,Honaunau_2,9,K2,Pavona varians,260,260,6
5/16/2023,1,Honaunau_2,9,L3,Rubble,225,225,225
5/16/2023,1,Honaunau_2,9,K3,Carbonate,12,,12
5/16/2023,1,Honaunau_2,9,K3,Pavona varians,31,,19
5/16/2023,1,Honaunau_2,9,K3,Carbonate,35,,4
5/16/2023,1,Honaunau_2,9,K3,Pavona varians,42,,7
5/16/2023,1,Honaunau_2,9,K3,Rubble,103,,61
5/16/2023,1,Honaunau_2,9,K3,Porites compressa,107,,4
5/16/2023,1,Honaunau_2,9,K3,Rubble,226,,119
5/16/2023,1,Honaunau_2,9,K3,Porites compressa,230,230,4
5/16/2023,1,Honaunau_2,9,L4,Carbonate,89,,89
5/16/2023,1,Honaunau_2,9,L4,Pavona varians,92,,3
5/16/2023,1,Honaunau_2,9,L4,Carbonate,220,,128
5/16/2023,1,Honaunau_2,9,L4,Pavona varians,224,,4
5/16/2023,1,Honaunau_2,9,L4,Carbonate,260,,36
5/16/2023,1,Honaunau_2,9,L4,Pavona varians,275,,15
5/16/2023,1,Honaunau_2,9,L4,Carbonate,285,,10
5/16/2023,1,Honaunau_2,9,L4,Porites compressa,296,296,11
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,4,,4
5/16/2023,1,Honaunau_2,9,K4,Carbonate,21,,17
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,29,,8
5/16/2023,1,Honaunau_2,9,K4,Carbonate,32,,3
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,64,,32
5/16/2023,1,Honaunau_2,9,K4,Carbonate,68,,4
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,79,,11
5/16/2023,1,Honaunau_2,9,K4,Carbonate,91,,12
5/16/2023,1,Honaunau_2,9,K4,Pavona varians,94,,3
5/16/2023,1,Honaunau_2,9,K4,Carbonate,103,,9
5/16/2023,1,Honaunau_2,9,K4,Pavona varians,115,,12
5/16/2023,1,Honaunau_2,9,K4,Carbonate,129,,14
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,138,,9
5/16/2023,1,Honaunau_2,9,K4,Carbonate,142,,4
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,155,,13
5/16/2023,1,Honaunau_2,9,K4,Pavona varians,166,,11
5/16/2023,1,Honaunau_2,9,K4,Carbonate,184,,18
5/16/2023,1,Honaunau_2,9,K4,Pavona varians,192,,8
5/16/2023,1,Honaunau_2,9,K4,Porites compressa,218,218,26
5/16/2023,1,Honaunau_2,9,L5,Pavona varians,3,,3
5/16/2023,1,Honaunau_2,9,L5,Carbonate,22,,19
5/16/2023,1,Honaunau_2,9,L5,Porites compressa,71,,49
5/16/2023,1,Honaunau_2,9,L5,Pavona varians,79,,8
5/16/2023,1,Honaunau_2,9,L5,Carbonate,108,,29
5/16/2023,1,Honaunau_2,9,L5,Porites compressa,121,,13
5/16/2023,1,Honaunau_2,9,L5,Carbonate,142,,21
5/16/2023,1,Honaunau_2,9,L5,Porites lobata,145,,3
5/16/2023,1,Honaunau_2,9,L5,Carbonate,210,,65
5/16/2023,1,Honaunau_2,9,L5,Porites lobata,215,,5
5/16/2023,1,Honaunau_2,9,L5,Carbonate,241,,26
5/16/2023,1,Honaunau_2,9,L5,Porites lobata,245,,4
5/16/2023,1,Honaunau_2,9,L5,Carbonate,253,,8
5/16/2023,1,Honaunau_2,9,L5,Porites lobata,275,,22
5/16/2023,1,Honaunau_2,9,L5,Carbonate,335,,60
5/16/2023,1,Honaunau_2,9,L5,Porites lobata,362,362,27
5/16/2023,1,Honaunau_2,9,K5,Carbonate,29,,29
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,39,,10
5/16/2023,1,Honaunau_2,9,K5,Carbonate,52,,13
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,61,,9
5/16/2023,1,Honaunau_2,9,K5,Carbonate,64,,3
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,73,,9
5/16/2023,1,Honaunau_2,9,K5,Carbonate,86,,13
5/16/2023,1,Honaunau_2,9,K5,Porites lobata,105,,19
5/16/2023,1,Honaunau_2,9,K5,Carbonate,115,,10
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,117,,2
5/16/2023,1,Honaunau_2,9,K5,Carbonate,135,,18
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,142,,7
5/16/2023,1,Honaunau_2,9,K5,Carbonate,175,,33
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,182,,7
5/16/2023,1,Honaunau_2,9,K5,Rubble,192,,10
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,197,,5
5/16/2023,1,Honaunau_2,9,K5,Pavona varians,205,,8
5/16/2023,1,Honaunau_2,9,K5,Carbonate,219,,14
5/16/2023,1,Honaunau_2,9,K5,Pavona varians,223,,4
5/16/2023,1,Honaunau_2,9,K5,Carbonate,235,,12
5/16/2023,1,Honaunau_2,9,K5,Porites compressa,239,239,4
5/16/2023,1,Honaunau_2,9,L6,Carbonate,14,,14
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,22,,8
5/16/2023,1,Honaunau_2,9,L6,Carbonate,26,,4
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,42,,16
5/16/2023,1,Honaunau_2,9,L6,Carbonate,51,,9
5/16/2023,1,Honaunau_2,9,L6,Pavona varians,63,,12
5/16/2023,1,Honaunau_2,9,L6,Carbonate,82,,19
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,89,,7
5/16/2023,1,Honaunau_2,9,L6,Carbonate,110,,21
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,115,,5
5/16/2023,1,Honaunau_2,9,L6,Coralline algae,122,,7
5/16/2023,1,Honaunau_2,9,L6,Carbonate,125,,3
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,134,,9
5/16/2023,1,Honaunau_2,9,L6,Carbonate,137,,3
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,155,,18
5/16/2023,1,Honaunau_2,9,L6,Carbonate,163,,8
5/16/2023,1,Honaunau_2,9,L6,Pavona varians,182,,19
5/16/2023,1,Honaunau_2,9,L6,Carbonate,190,,8
5/16/2023,1,Honaunau_2,9,L6,Coralline algae,205,,15
5/16/2023,1,Honaunau_2,9,L6,Carbonate,235,,30
5/16/2023,1,Honaunau_2,9,L6,Porites compressa,239,239,4
5/16/2023,1,Honaunau_2,9,K6,Carbonate,35,,35
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,42,,7
5/16/2023,1,Honaunau_2,9,K6,Coralline algae,49,,7
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,57,,8
5/16/2023,1,Honaunau_2,9,K6,Carbonate,62,,5
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,64,,2
5/16/2023,1,Honaunau_2,9,K6,Coralline algae,81,,17
5/16/2023,1,Honaunau_2,9,K6,Carbonate,115,,34
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,118,,3
5/16/2023,1,Honaunau_2,9,K6,Coralline algae,131,,13
5/16/2023,1,Honaunau_2,9,K6,Pavona varians,135,,4
5/16/2023,1,Honaunau_2,9,K6,Carbonate,155,,20
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,162,,7
5/16/2023,1,Honaunau_2,9,K6,Pavona varians,169,,7
5/16/2023,1,Honaunau_2,9,K6,Carbonate,183,,14
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,205,,22
5/16/2023,1,Honaunau_2,9,K6,Carbonate,220,,15
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,231,,11
5/16/2023,1,Honaunau_2,9,K6,Carbonate,243,,12
5/16/2023,1,Honaunau_2,9,K6,Pavona varians,248,,5
5/16/2023,1,Honaunau_2,9,K6,Porites compressa,265,265,17
5/16/2023,1,Honaunau_2,9,L7,Carbonate,29,,29
5/16/2023,1,Honaunau_2,9,L7,Pavona varians,30,,1
5/16/2023,1,Honaunau_2,9,L7,Carbonate,39,,9
5/16/2023,1,Honaunau_2,9,L7,Pavona varians,42,,3
5/16/2023,1,Honaunau_2,9,L7,Carbonate,59,,17
5/16/2023,1,Honaunau_2,9,L7,Porites compressa,65,,6
5/16/2023,1,Honaunau_2,9,L7,Carbonate,82,,17
5/16/2023,1,Honaunau_2,9,L7,Porites compressa,85,,3
5/16/2023,1,Honaunau_2,9,L7,Carbonate,103,,18
5/16/2023,1,Honaunau_2,9,L7,Pavona varians,119,,16
5/16/2023,1,Honaunau_2,9,L7,Carbonate,135,,16
5/16/2023,1,Honaunau_2,9,L7,Porites compressa,142,,7
5/16/2023,1,Honaunau_2,9,L7,Carbonate,159,,17
5/16/2023,1,Honaunau_2,9,L7,Porites compressa,163,,4
5/16/2023,1,Honaunau_2,9,L7,Carbonate,175,,12
5/16/2023,1,Honaunau_2,9,L7,Pavona varians,184,,9
5/16/2023,1,Honaunau_2,9,L7,Carbonate,198,,14
5/16/2023,1,Honaunau_2,9,L7,Porites compressa,212,,14
5/16/2023,1,Honaunau_2,9,L7,Carbonate,219,,7
5/16/2023,1,Honaunau_2,9,L7,Pavona varians,235,,16
5/16/2023,1,Honaunau_2,9,L7,Carbonate,246,,11
5/16/2023,1,Honaunau_2,9,L7,Porites compressa,267,267,21
5/16/2023,1,Honaunau_2,9,K7,Rubble,58,,58
5/16/2023,1,Honaunau_2,9,K7,Pavona varians,62,,4
5/16/2023,1,Honaunau_2,9,K7,Porites compressa,67,,5
5/16/2023,1,Honaunau_2,9,K7,Carbonate,93,,26
5/16/2023,1,Honaunau_2,9,K7,Pavona varians,97,,4
5/16/2023,1,Honaunau_2,9,K7,Porites compressa,114,,17
5/16/2023,1,Honaunau_2,9,K7,Carbonate,131,,17
5/16/2023,1,Honaunau_2,9,K7,Porites compressa,142,,11
5/16/2023,1,Honaunau_2,9,K7,Carbonate,162,,20
5/16/2023,1,Honaunau_2,9,K7,Acanthaster planci,175,,13
5/16/2023,1,Honaunau_2,9,K7,Pavona varians,193,,18
5/16/2023,1,Honaunau_2,9,K7,Carbonate,224,,31
5/16/2023,1,Honaunau_2,9,K7,Porites compressa,227,,3
5/16/2023,1,Honaunau_2,9,K7,Carbonate,235,,8
5/16/2023,1,Honaunau_2,9,K7,Porites compressa,245,245,10
5/16/2023,1,Honaunau_2,9,L8,Carbonate,29,,29
5/16/2023,1,Honaunau_2,9,L8,Pavona varians,34,,5
5/16/2023,1,Honaunau_2,9,L8,Carbonate,65,,31
5/16/2023,1,Honaunau_2,9,L8,Pavona varians,69,,4
5/16/2023,1,Honaunau_2,9,L8,Carbonate,85,,16
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,95,,10
5/16/2023,1,Honaunau_2,9,L8,Carbonate,103,,8
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,111,,8
5/16/2023,1,Honaunau_2,9,L8,Carbonate,135,,24
5/16/2023,1,Honaunau_2,9,L8,Pavona varians,151,,16
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,162,,11
5/16/2023,1,Honaunau_2,9,L8,Carbonate,168,,6
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,175,,7
5/16/2023,1,Honaunau_2,9,L8,Carbonate,182,,7
5/16/2023,1,Honaunau_2,9,L8,Pavona varians,191,,9
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,208,,17
5/16/2023,1,Honaunau_2,9,L8,Carbonate,219,,11
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,225,,6
5/16/2023,1,Honaunau_2,9,L8,Pavona varians,235,,10
5/16/2023,1,Honaunau_2,9,L8,Carbonate,237,,2
5/16/2023,1,Honaunau_2,9,L8,Pavona varians,242,,5
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,253,,11
5/16/2023,1,Honaunau_2,9,L8,Carbonate,269,,16
5/16/2023,1,Honaunau_2,9,L8,Porites compressa,284,,15
5/16/2023,1,Honaunau_2,9,L8,Carbonate,289,289,5
5/16/2023,2,Honaunau_2,6,L1,Carbonate,25,,25
5/16/2023,2,Honaunau_2,6,L1,Porites lobata,32,,7
5/16/2023,2,Honaunau_2,6,L1,Carbonate,35,,3
5/16/2023,2,Honaunau_2,6,L1,Porites lobata,74,,39
5/16/2023,2,Honaunau_2,6,L1,Carbonate,219,,145
5/16/2023,2,Honaunau_2,6,L1,Porites lobata,242,,23
5/16/2023,2,Honaunau_2,6,L1,Carbonate,248,,6
5/16/2023,2,Honaunau_2,6,L1,Porites lobata,266,266,18
5/16/2023,2,Honaunau_2,6,K1,Porites lobata,44,,44
5/16/2023,2,Honaunau_2,6,K1,Carbonate,47,,3
5/16/2023,2,Honaunau_2,6,K1,Porites lobata,65,,18
