Date,Dive,Site,Site_Depth_m,Transect,Taxa,Intercept,Rugosity,Cover
5/19/2023,2,Honaunau_2,3,L4,Carbonate,85,,26
5/19/2023,2,Honaunau_2,3,L4,Porites lobata,106,,21
5/19/2023,2,Honaunau_2,3,L4,Carbonate,122,,16
5/19/2023,2,Honaunau_2,3,L4,Coralline algae,135,,13
5/19/2023,2,Honaunau_2,3,L4,Carbonate,142,,7
5/19/2023,2,Honaunau_2,3,L4,Coralline algae,155,,13
5/19/2023,2,Honaunau_2,3,L4,Carbonate,182,,27
5/19/2023,2,Honaunau_2,3,L4,Coralline algae,203,,21
5/19/2023,2,Honaunau_2,3,L4,Carbonate,235,235,32
5/19/2023,2,Honaunau_2,3,K4,Carbonate,145,,145
5/19/2023,2,Honaunau_2,3,K4,Coralline algae,166,,21
5/19/2023,2,Honaunau_2,3,K4,Carbonate,186,,20
5/19/2023,2,Honaunau_2,3,K4,Coralline algae,240,,54
5/19/2023,2,Honaunau_2,3,K4,Carbonate,252,252,12
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,11,,11
5/19/2023,2,Honaunau_2,3,L5,Carbonate,19,,8
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,48,,29
5/19/2023,2,Honaunau_2,3,L5,Carbonate,52,,4
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,57,,5
5/19/2023,2,Honaunau_2,3,L5,Carbonate,91,,34
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,111,,20
5/19/2023,2,Honaunau_2,3,L5,Carbonate,152,,41
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,156,,4
5/19/2023,2,Honaunau_2,3,L5,Carbonate,180,,24
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,207,,27
5/19/2023,2,Honaunau_2,3,L5,Carbonate,215,,8
5/19/2023,2,Honaunau_2,3,L5,Coralline algae,241,,26
5/19/2023,2,Honaunau_2,3,L5,Porites lobata,256,,15
5/19/2023,2,Honaunau_2,3,L5,Carbonate,269,269,13
5/19/2023,2,Honaunau_2,3,K5,Porites lobata,9,,9
5/19/2023,2,Honaunau_2,3,K5,Porites lobata,26,,17
5/19/2023,2,Honaunau_2,3,K5,Carbonate,43,,17
5/19/2023,2,Honaunau_2,3,K5,Porites lobata,52,,9
5/19/2023,2,Honaunau_2,3,K5,Carbonate,131,,79
5/19/2023,2,Honaunau_2,3,K5,Porites lobata,140,,9
5/19/2023,2,Honaunau_2,3,K5,Carbonate,146,,6
5/19/2023,2,Honaunau_2,3,K5,Porites lobata,157,,11
5/19/2023,2,Honaunau_2,3,K5,Carbonate,163,,6
5/19/2023,2,Honaunau_2,3,K5,Porites lobata,174,,11
5/19/2023,2,Honaunau_2,3,K5,Carbonate,235,235,61
5/19/2023,2,Honaunau_2,3,L6,Carbonate,59,,59
5/19/2023,2,Honaunau_2,3,L6,Porites lobata,72,,13
5/19/2023,2,Honaunau_2,3,L6,Carbonate,103,,31
5/19/2023,2,Honaunau_2,3,L6,Porites lobata,141,,38
5/19/2023,2,Honaunau_2,3,L6,Carbonate,143,,2
5/19/2023,2,Honaunau_2,3,L6,Porites lobata,169,,26
5/19/2023,2,Honaunau_2,3,L6,Carbonate,191,,22
5/19/2023,2,Honaunau_2,3,L6,Porites lobata,197,,6
5/19/2023,2,Honaunau_2,3,L6,Carbonate,226,226,29
5/19/2023,2,Honaunau_2,3,K6,Carbonate,89,,89
5/19/2023,2,Honaunau_2,3,K6,Coralline algae,95,,6
5/19/2023,2,Honaunau_2,3,K6,Carbonate,119,,24
5/19/2023,2,Honaunau_2,3,K6,Porites lobata,128,,9
5/19/2023,2,Honaunau_2,3,K6,Carbonate,158,,30
5/19/2023,2,Honaunau_2,3,K6,Porites lobata,163,,5
5/19/2023,2,Honaunau_2,3,K6,Carbonate,237,237,74
5/19/2023,2,Honaunau_2,3,L7,Carbonate,19,,19
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,24,,5
5/19/2023,2,Honaunau_2,3,L7,Carbonate,35,,11
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,56,,21
5/19/2023,2,Honaunau_2,3,L7,Carbonate,59,,3
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,66,,7
5/19/2023,2,Honaunau_2,3,L7,Carbonate,72,,6
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,78,,6
5/19/2023,2,Honaunau_2,3,L7,Carbonate,112,,34
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,115,,3
5/19/2023,2,Honaunau_2,3,L7,Carbonate,124,,9
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,136,,12
5/19/2023,2,Honaunau_2,3,L7,Carbonate,164,,28
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,172,,8
5/19/2023,2,Honaunau_2,3,L7,Carbonate,185,,13
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,197,,12
5/19/2023,2,Honaunau_2,3,L7,Carbonate,209,,12
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,212,,3
5/19/2023,2,Honaunau_2,3,L7,Porites lobata,229,229,17
5/19/2023,2,Honaunau_2,3,K7,Carbonate,69,,69
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,74,,5
5/19/2023,2,Honaunau_2,3,K7,Coralline algae,81,,7
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,85,,4
5/19/2023,2,Honaunau_2,3,K7,Carbonate,101,,16
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,110,,9
5/19/2023,2,Honaunau_2,3,K7,Coralline algae,115,,5
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,119,,4
5/19/2023,2,Honaunau_2,3,K7,Carbonate,122,,3
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,129,,7
5/19/2023,2,Honaunau_2,3,K7,Carbonate,162,,33
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,167,,5
5/19/2023,2,Honaunau_2,3,K7,Carbonate,175,,8
5/19/2023,2,Honaunau_2,3,K7,Porites lobata,192,,17
5/19/2023,2,Honaunau_2,3,K7,Carbonate,238,,46
5/19/2023,2,Honaunau_2,3,K7,Coralline algae,246,246,8
5/19/2023,2,Honaunau_2,3,L8,Coralline algae,15,,15
5/19/2023,2,Honaunau_2,3,L8,Porites lobata,28,,13
5/19/2023,2,Honaunau_2,3,L8,Carbonate,69,,41
5/19/2023,2,Honaunau_2,3,L8,Porites lobata,86,,17
5/19/2023,2,Honaunau_2,3,L8,Carbonate,91,,5
5/19/2023,2,Honaunau_2,3,L8,Porites lobata,123,,32
5/19/2023,2,Honaunau_2,3,L8,Carbonate,156,,33
5/19/2023,2,Honaunau_2,3,L8,Coralline algae,172,,16
5/19/2023,2,Honaunau_2,3,L8,Porites lobata,192,,20
5/19/2023,2,Honaunau_2,3,L8,Coralline algae,197,,5
5/19/2023,2,Honaunau_2,3,L8,Porites lobata,215,,18
5/19/2023,2,Honaunau_2,3,L8,Carbonate,231,231,16
5/20/2023,1,Honaunau_1,2,K1,Carbonate,165,,165
5/20/2023,1,Honaunau_1,2,K1,Porites lobata,168,,3
5/20/2023,1,Honaunau_1,2,K1,Carbonate,174,,6
5/20/2023,1,Honaunau_1,2,K1,Porites lobata,191,,17
5/20/2023,1,Honaunau_1,2,K1,Carbonate,212,,21
5/20/2023,1,Honaunau_1,2,K1,Porites lobata,235,,23
5/20/2023,1,Honaunau_1,2,K1,Carbonate,237,,2
5/20/2023,1,Honaunau_1,2,K1,Porites lobata,251,,14
5/20/2023,1,Honaunau_1,2,K1,Carbonate,257,,6
5/20/2023,1,Honaunau_1,2,K1,Porites lobata,291,291,34
5/20/2023,1,Honaunau_1,2,L1,Carbonate,39,,39
5/20/2023,1,Honaunau_1,2,L1,Porites lobata,52,,13
5/20/2023,1,Honaunau_1,2,L1,Carbonate,65,,13
5/20/2023,1,Honaunau_1,2,L1,Porites lobata,74,,9
5/20/2023,1,Honaunau_1,2,L1,Carbonate,197,,123
5/20/2023,1,Honaunau_1,2,L1,Sand,210,,13
5/20/2023,1,Honaunau_1,2,L1,Carbonate,216,,6
5/20/2023,1,Honaunau_1,2,L1,Porites lobata,255,255,39
5/20/2023,1,Honaunau_1,2,K2,Porites lobata,35,,35
5/20/2023,1,Honaunau_1,2,K2,Carbonate,84,,49
5/20/2023,1,Honaunau_1,2,K2,Porites lobata,93,,9
5/20/2023,1,Honaunau_1,2,K2,Carbonate,105,,12
5/20/2023,1,Honaunau_1,2,K2,Porites lobata,109,,4
5/20/2023,1,Honaunau_1,2,K2,Carbonate,120,,11
5/20/2023,1,Honaunau_1,2,K2,Porites lobata,145,,25
5/20/2023,1,Honaunau_1,2,K2,Carbonate,185,,40
5/20/2023,1,Honaunau_1,2,K2,Porites lobata,191,,6
5/20/2023,1,Honaunau_1,2,K2,Sand,236,236,45
5/20/2023,1,Honaunau_1,2,L2,Carbonate,39,,39
5/20/2023,1,Honaunau_1,2,L2,Porites lobata,51,,12
5/20/2023,1,Honaunau_1,2,L2,Carbonate,56,,5
5/20/2023,1,Honaunau_1,2,L2,Porites lobata,134,,78
5/20/2023,1,Honaunau_1,2,L2,Carbonate,136,,2
5/20/2023,1,Honaunau_1,2,L2,Porites lobata,144,,8
5/20/2023,1,Honaunau_1,2,L2,Carbonate,210,,66
5/20/2023,1,Honaunau_1,2,L2,Porites lobata,223,,13
5/20/2023,1,Honaunau_1,2,L2,Carbonate,234,,11
5/20/2023,1,Honaunau_1,2,L2,Porites lobata,257,,23
5/20/2023,1,Honaunau_1,2,L2,Carbonate,265,,8
5/20/2023,1,Honaunau_1,2,L2,Porites lobata,274,,9
5/20/2023,1,Honaunau_1,2,L2,Carbonate,279,279,5
5/20/2023,1,Honaunau_1,2,K3,Carbonate,58,,58
5/20/2023,1,Honaunau_1,2,K3,Porites lobata,62,,4
5/20/2023,1,Honaunau_1,2,K3,Carbonate,75,,13
5/20/2023,1,Honaunau_1,2,K3,Porites lobata,81,,6
5/20/2023,1,Honaunau_1,2,K3,Carbonate,195,,114
5/20/2023,1,Honaunau_1,2,K3,Porites lobata,197,,2
5/20/2023,1,Honaunau_1,2,K3,Carbonate,240,,43
5/20/2023,1,Honaunau_1,2,K3,Porites lobata,252,,12
5/20/2023,1,Honaunau_1,2,K3,Carbonate,260,,8
5/20/2023,1,Honaunau_1,2,K3,Porites lobata,282,282,22
5/20/2023,1,Honaunau_1,2,L3,Carbonate,18,,18
5/20/2023,1,Honaunau_1,2,L3,Porites lobata,24,,6
5/20/2023,1,Honaunau_1,2,L3,Carbonate,31,,7
5/20/2023,1,Honaunau_1,2,L3,Porites lobata,42,,11
5/20/2023,1,Honaunau_1,2,L3,Carbonate,47,,5
5/20/2023,1,Honaunau_1,2,L3,Coralline algae,105,,58
5/20/2023,1,Honaunau_1,2,L3,Porites lobata,127,,22
5/20/2023,1,Honaunau_1,2,L3,Carbonate,212,,85
5/20/2023,1,Honaunau_1,2,L3,Porites lobata,214,,2
5/20/2023,1,Honaunau_1,2,L3,Carbonate,281,281,67
5/20/2023,1,Honaunau_1,2,L4,Porites lobata,35,,35
5/20/2023,1,Honaunau_1,2,L4,Carbonate,64,,29
5/20/2023,1,Honaunau_1,2,L4,Porites lobata,79,,15
5/20/2023,1,Honaunau_1,2,L4,Carbonate,105,,26
5/20/2023,1,Honaunau_1,2,L4,Porites lobata,127,,22
5/20/2023,1,Honaunau_1,2,L4,Carbonate,201,,74
5/20/2023,1,Honaunau_1,2,L4,Pocillopora meandrina,203,,2
5/20/2023,1,Honaunau_1,2,L4,Carbonate,236,236,33
5/20/2023,1,Honaunau_1,2,K4,Carbonate,65,,65
5/20/2023,1,Honaunau_1,2,K4,Porites lobata,71,,6
5/20/2023,1,Honaunau_1,2,K4,Carbonate,92,,21
5/20/2023,1,Honaunau_1,2,K4,Porites lobata,107,,15
5/20/2023,1,Honaunau_1,2,K4,Carbonate,172,,65
5/20/2023,1,Honaunau_1,2,K4,Porites lobata,202,,30
5/20/2023,1,Honaunau_1,2,K4,Carbonate,236,236,34
5/20/2023,1,Honaunau_1,2,L5,Carbonate,4,,4
5/20/2023,1,Honaunau_1,2,L5,Porites lobata,26,,22
5/20/2023,1,Honaunau_1,2,L5,Carbonate,32,,6
5/20/2023,1,Honaunau_1,2,L5,Porites lobata,37,,5
5/20/2023,1,Honaunau_1,2,L5,Carbonate,63,,26
5/20/2023,1,Honaunau_1,2,L5,Porites lobata,81,,18
5/20/2023,1,Honaunau_1,2,L5,Carbonate,88,,7
5/20/2023,1,Honaunau_1,2,L5,Porites lobata,120,,32
5/20/2023,1,Honaunau_1,2,L5,Carbonate,215,215,95
5/20/2023,1,Honaunau_1,2,K5,Carbonate,203,,203
5/20/2023,1,Honaunau_1,2,K5,Porites lobata,219,,16
5/20/2023,1,Honaunau_1,2,K5,Montipora patula,222,222,3
5/20/2023,1,Honaunau_1,2,L6,Carbonate,46,,46
5/20/2023,1,Honaunau_1,2,L6,Porites lobata,52,,6
5/20/2023,1,Honaunau_1,2,L6,Carbonate,77,,25
5/20/2023,1,Honaunau_1,2,L6,Porites lobata,94,,17
5/20/2023,1,Honaunau_1,2,L6,Carbonate,191,,97
5/20/2023,1,Honaunau_1,2,L6,Porites lobata,234,234,43
5/20/2023,1,Honaunau_1,2,K6,Carbonate,34,,34
5/20/2023,1,Honaunau_1,2,K6,Porites lobata,37,,3
5/20/2023,1,Honaunau_1,2,K6,Carbonate,97,,60
5/20/2023,1,Honaunau_1,2,K6,Porites lobata,112,,15
5/20/2023,1,Honaunau_1,2,K6,Carbonate,146,,34
5/20/2023,1,Honaunau_1,2,K6,Porites lobata,168,,22
5/20/2023,1,Honaunau_1,2,K6,Carbonate,216,216,48
5/20/2023,1,Honaunau_1,2,L7,Porites lobata,26,,26
5/20/2023,1,Honaunau_1,2,L7,Carbonate,42,,16
5/20/2023,1,Honaunau_1,2,L7,Porites lobata,95,,53
5/20/2023,1,Honaunau_1,2,L7,Carbonate,154,,59
5/20/2023,1,Honaunau_1,2,L7,Porites lobata,167,,13
5/20/2023,1,Honaunau_1,2,L7,Carbonate,176,,9
5/20/2023,1,Honaunau_1,2,L7,Porites lobata,234,,58
5/20/2023,1,Honaunau_1,2,L7,Carbonate,261,261,27
5/20/2023,1,Honaunau_1,2,K7,Porites lobata,19,,19
5/20/2023,1,Honaunau_1,2,K7,Carbonate,31,,12
5/20/2023,1,Honaunau_1,2,K7,Porites lobata,43,,12
5/20/2023,1,Honaunau_1,2,K7,Carbonate,64,,21
5/20/2023,1,Honaunau_1,2,K7,Porites lobata,107,,43
5/20/2023,1,Honaunau_1,2,K7,Carbonate,109,,2
5/20/2023,1,Honaunau_1,2,K7,Porites lobata,132,,23
5/20/2023,1,Honaunau_1,2,K7,Carbonate,135,,3
5/20/2023,1,Honaunau_1,2,K7,Porites lobata,160,,25
5/20/2023,1,Honaunau_1,2,K7,Carbonate,165,,5
5/20/2023,1,Honaunau_1,2,K7,Porites lobata,217,,52
5/20/2023,1,Honaunau_1,2,K7,Carbonate,291,291,74
5/20/2023,1,Honaunau_1,2,L8,Carbonate,229,229,229
5/20/2023,2,Honaunau_2,2,L1,Carbonate,25,,25
5/20/2023,2,Honaunau_2,2,L1,Pocillopora meandrina,28,,3
5/20/2023,2,Honaunau_2,2,L1,Carbonate,103,,75
5/20/2023,2,Honaunau_2,2,L1,Porites lobata,107,,4
5/20/2023,2,Honaunau_2,2,L1,Carbonate,145,,38
5/20/2023,2,Honaunau_2,2,L1,Porites lobata,162,,17
5/20/2023,2,Honaunau_2,2,L1,Carbonate,184,,22
5/20/2023,2,Honaunau_2,2,L1,Porites lobata,187,,3
5/20/2023,2,Honaunau_2,2,L1,Carbonate,216,,29
5/20/2023,2,Honaunau_2,2,L1,Porites lobata,225,225,9
5/20/2023,2,Honaunau_2,2,K1,Carbonate,45,,45
5/20/2023,2,Honaunau_2,2,K1,Porites lobata,56,,11
5/20/2023,2,Honaunau_2,2,K1,Carbonate,82,,26
5/20/2023,2,Honaunau_2,2,K1,Porites lobata,87,,5
5/20/2023,2,Honaunau_2,2,K1,Carbonate,162,,75
5/20/2023,2,Honaunau_2,2,K1,Porites lobata,164,,2
5/20/2023,2,Honaunau_2,2,K1,Carbonate,179,,15
5/20/2023,2,Honaunau_2,2,K1,Porites lobata,191,,12
5/20/2023,2,Honaunau_2,2,K1,Carbonate,245,245,54
5/20/2023,2,Honaunau_2,2,L2,Carbonate,11,,11
5/20/2023,2,Honaunau_2,2,L2,Porites lobata,26,,15
5/20/2023,2,Honaunau_2,2,L2,Carbonate,58,,32
5/20/2023,2,Honaunau_2,2,L2,Porites lobata,83,,25
5/20/2023,2,Honaunau_2,2,L2,Carbonate,89,,6
5/20/2023,2,Honaunau_2,2,L2,Porites lobata,92,,3
5/20/2023,2,Honaunau_2,2,L2,Carbonate,99,,7
5/20/2023,2,Honaunau_2,2,L2,Porites lobata,111,,12
5/20/2023,2,Honaunau_2,2,L2,Carbonate,117,,6
5/20/2023,2,Honaunau_2,2,L2,Porites lobata,129,,12
5/20/2023,2,Honaunau_2,2,L2,Carbonate,214,,85
5/20/2023,2,Honaunau_2,2,L2,Porites lobata,235,,21
5/20/2023,2,Honaunau_2,2,L2,Carbonate,248,248,13
5/20/2023,2,Honaunau_2,2,K2,Carbonate,20,,20
5/20/2023,2,Honaunau_2,2,K2,Porites lobata,34,,14
5/20/2023,2,Honaunau_2,2,K2,Carbonate,63,,29
5/20/2023,2,Honaunau_2,2,K2,Leptastrea transversa,82,,19
5/20/2023,2,Honaunau_2,2,K2,Carbonate,91,,9
5/20/2023,2,Honaunau_2,2,K2,Leptastrea transversa,94,,3
5/20/2023,2,Honaunau_2,2,K2,Carbonate,134,,40
5/20/2023,2,Honaunau_2,2,K2,Porites lobata,151,,17
5/20/2023,2,Honaunau_2,2,K2,Carbonate,164,,13
5/20/2023,2,Honaunau_2,2,K2,Porites lobata,171,,7
5/20/2023,2,Honaunau_2,2,K2,Carbonate,218,218,47
5/20/2023,2,Honaunau_2,2,L3,Carbonate,23,,23
5/20/2023,2,Honaunau_2,2,L3,Porites lobata,25,,2
5/20/2023,2,Honaunau_2,2,L3,Carbonate,45,,20
5/20/2023,2,Honaunau_2,2,L3,Porites lobata,64,,19
5/20/2023,2,Honaunau_2,2,L3,Coralline algae,120,,56
5/20/2023,2,Honaunau_2,2,L3,Porites lobata,128,,8
5/20/2023,2,Honaunau_2,2,L3,Carbonate,180,,52
5/20/2023,2,Honaunau_2,2,L3,Pavona varians,202,,22
5/20/2023,2,Honaunau_2,2,L3,Carbonate,222,222,20
5/20/2023,2,Honaunau_2,2,K3,Coralline algae,213,213,213
5/20/2023,2,Honaunau_2,2,L4,Carbonate,62,,62
5/20/2023,2,Honaunau_2,2,L4,Pocillopora meandrina,64,,2
5/20/2023,2,Honaunau_2,2,L4,Carbonate,87,,23
5/20/2023,2,Honaunau_2,2,L4,Porites lobata,105,,18
5/20/2023,2,Honaunau_2,2,L4,Coralline algae,217,217,112
5/20/2023,2,Honaunau_2,2,L5,Coralline algae,27,,27
5/20/2023,2,Honaunau_2,2,L5,Porites lobata,31,,4
5/20/2023,2,Honaunau_2,2,L5,Coralline algae,52,,21
5/20/2023,2,Honaunau_2,2,L5,Porites lobata,55,,3
5/20/2023,2,Honaunau_2,2,L5,Coralline algae,85,,30
5/20/2023,2,Honaunau_2,2,L5,Porites lobata,104,,19
5/20/2023,2,Honaunau_2,2,L5,Coralline algae,118,,14
5/20/2023,2,Honaunau_2,2,L5,Porites lobata,159,,41
5/20/2023,2,Honaunau_2,2,L5,Coralline algae,172,,13
5/20/2023,2,Honaunau_2,2,L5,Porites lobata,185,,13
5/20/2023,2,Honaunau_2,2,L5,Coralline algae,226,226,41
5/20/2023,2,Honaunau_2,2,K4,Carbonate,22,,22
5/20/2023,2,Honaunau_2,2,K4,Porites lobata,26,,4
5/20/2023,2,Honaunau_2,2,K4,Coralline algae,78,,52
5/20/2023,2,Honaunau_2,2,K4,Porites lobata,82,,4
5/20/2023,2,Honaunau_2,2,K4,Carbonate,142,,60
5/20/2023,2,Honaunau_2,2,K4,Porites lobata,147,,5
5/20/2023,2,Honaunau_2,2,K4,Coralline algae,203,,56
5/20/2023,2,Honaunau_2,2,K4,Porites lobata,234,,31
5/20/2023,2,Honaunau_2,2,K4,Carbonate,248,248,14
5/20/2023,2,Honaunau_2,2,L6,Coralline algae,175,,175
5/20/2023,2,Honaunau_2,2,L6,Carbonate,190,,15
5/20/2023,2,Honaunau_2,2,L6,Pocillopora meandrina,192,,2
5/20/2023,2,Honaunau_2,2,L6,Coralline algae,210,,18
5/20/2023,2,Honaunau_2,2,L6,Porites lobata,218,218,8
5/20/2023,2,Honaunau_2,2,K5,Coralline algae,36,,36
5/20/2023,2,Honaunau_2,2,K5,Porites lobata,45,,9
5/20/2023,2,Honaunau_2,2,K5,Coralline algae,161,,116
5/20/2023,2,Honaunau_2,2,K5,Porites lobata,187,,26
5/20/2023,2,Honaunau_2,2,K5,Coralline algae,257,257,70
5/20/2023,2,Honaunau_2,2,K6,Carbonate,45,,45
5/20/2023,2,Honaunau_2,2,K6,Coralline algae,53,,8
5/20/2023,2,Honaunau_2,2,K6,Porites lobata,75,,22
5/20/2023,2,Honaunau_2,2,K6,Carbonate,110,,35
5/20/2023,2,Honaunau_2,2,K6,Porites lobata,114,,4
5/20/2023,2,Honaunau_2,2,K6,Carbonate,145,,31
5/20/2023,2,Honaunau_2,2,K6,Pavona varians,151,,6
5/20/2023,2,Honaunau_2,2,K6,Carbonate,220,,69
5/20/2023,2,Honaunau_2,2,K6,Porites lobata,227,227,7
5/20/2023,2,Honaunau_2,2,L7,Carbonate,10,,10
5/20/2023,2,Honaunau_2,2,L7,Porites lobata,19,,9
5/20/2023,2,Honaunau_2,2,L7,Carbonate,112,,93
5/20/2023,2,Honaunau_2,2,L7,Porites lobata,124,,12
5/20/2023,2,Honaunau_2,2,L7,Carbonate,155,,31
5/20/2023,2,Honaunau_2,2,L7,Porites lobata,172,,17
5/20/2023,2,Honaunau_2,2,L7,Porites lobata,187,,15
5/20/2023,2,Honaunau_2,2,L7,Carbonate,235,235,48
5/20/2023,2,Honaunau_2,2,L8,Carbonate,65,,65
5/20/2023,2,Honaunau_2,2,L8,Porites lobata,68,,3
5/20/2023,2,Honaunau_2,2,L8,Carbonate,158,,90
5/20/2023,2,Honaunau_2,2,L8,Porites lobata,169,,11
5/20/2023,2,Honaunau_2,2,L8,Carbonate,247,247,78
5/20/2023,2,Honaunau_2,2,K7,Coralline algae,39,,39
5/20/2023,2,Honaunau_2,2,K7,Porites lobata,54,,15
5/20/2023,2,Honaunau_2,2,K7,Coralline algae,81,,27
5/20/2023,2,Honaunau_2,2,K7,Carbonate,103,,22
5/20/2023,2,Honaunau_2,2,K7,Porites lobata,116,,13
5/20/2023,2,Honaunau_2,2,K7,Coralline algae,135,,19
5/20/2023,2,Honaunau_2,2,K7,Porites lobata,147,,12
5/20/2023,2,Honaunau_2,2,K7,Carbonate,206,,59
5/20/2023,2,Honaunau_2,2,K7,Porites lobata,225,,19
5/20/2023,2,Honaunau_2,2,K7,Carbonate,239,239,14
